Date,Open,High,Low,Close,Adj Close,Volume
2014-01-02,82.11000061035156,82.56999969482422,81.80000305175781,82.0199966430664,63.56879806518555,4253400
2014-01-03,81.91000366210938,82.4800033569336,81.83000183105469,81.88999938964844,63.468040466308594,3897900
2014-01-06,81.6500015258789,81.9800033569336,81.0999984741211,81.0999984741211,62.85578155517578,11188800
2014-01-07,81.30999755859375,81.91999816894531,81.08000183105469,81.5,63.16578674316406,4630900
2014-01-08,81.54000091552734,81.94000244140625,81.02999877929688,81.93000030517578,63.49905776977539,4662300
2014-01-09,81.9000015258789,81.94000244140625,80.97000122070312,81.56999969482422,63.220035552978516,4966000
2014-01-10,81.72000122070312,82.04000091552734,81.41999816894531,82.01000213623047,63.5610466003418,4981000
2014-01-13,81.61000061035156,82.12999725341797,80.95999908447266,80.97000122070312,62.755001068115234,6952400
2014-01-14,81.27999877929688,81.48999786376953,80.61000061035156,81.01000213623047,62.78599548339844,5217300
2014-01-15,80.8499984741211,81.43000030517578,80.73999786376953,81.06999969482422,62.83250045776367,5196800
2014-01-16,80.9000015258789,81.37999725341797,80.77999877929688,81.26000213623047,62.979774475097656,4871200
2014-01-17,81.31999969482422,81.3499984741211,80.6500015258789,81.0,62.778255462646484,6178000
2014-01-21,81.30000305175781,81.5,79.80999755859375,80.45999908447266,62.35973358154297,6932800
2014-01-22,80.66000366210938,80.80999755859375,79.91999816894531,80.19999694824219,62.15824508666992,5821600
2014-01-23,79.62000274658203,80.30000305175781,79.19000244140625,80.23999786376953,62.189231872558594,6387000
2014-01-24,79.61000061035156,80.0,79.16000366210938,79.16000366210938,61.35221481323242,7118300
2014-01-27,78.86000061035156,79.16999816894531,78.5199966430664,78.94000244140625,61.18167495727539,6591200
2014-01-28,78.41999816894531,78.93000030517578,77.81999969482422,78.54000091552734,60.87166976928711,10586500
2014-01-29,78.27999877929688,78.75,76.62999725341797,76.68000030517578,59.430084228515625,9195300
2014-01-30,77.2300033569336,77.76000213623047,76.6500015258789,76.93000030517578,59.62385177612305,6820900
2014-01-31,76.19999694824219,77.47000122070312,75.8499984741211,76.8499984741211,59.56184387207031,10592200
2014-02-03,76.63999938964844,76.7300033569336,74.93000030517578,75.08999633789062,58.197784423828125,9527000
2014-02-04,75.51000213623047,75.8499984741211,74.16999816894531,74.97000122070312,58.10475540161133,9573400
2014-02-05,74.7300033569336,75.55000305175781,73.95999908447266,75.26000213623047,58.32954788208008,10080300
2014-02-06,75.19000244140625,76.19999694824219,75.16999816894531,76.16000366210938,59.02709197998047,6107100
2014-02-07,76.16999816894531,76.5999984741211,75.8499984741211,76.44999694824219,59.2518196105957,6194200
2014-02-10,76.55999755859375,76.58999633789062,75.87999725341797,76.41000366210938,59.220829010009766,6343600
2014-02-11,76.44000244140625,76.98999786376953,76.16999816894531,76.69999694824219,59.4455680847168,6292900
2014-02-12,76.91000366210938,77.33000183105469,76.66999816894531,77.27999877929688,59.89510726928711,7345900
2014-02-13,77.33999633789062,77.87000274658203,76.94000244140625,77.58999633789062,60.135353088378906,6586900
2014-02-14,77.75,78.12999725341797,77.31999969482422,77.93000030517578,60.398895263671875,4752300
2014-02-18,77.91999816894531,78.08000183105469,77.06999969482422,77.56999969482422,60.11986541748047,4954700
2014-02-19,77.25,77.5199966430664,76.4000015258789,76.44999694824219,59.2518196105957,7767800
2014-02-20,76.58999633789062,77.55999755859375,76.54000091552734,77.4800033569336,60.05012512207031,5852200
2014-02-21,77.36000061035156,78.04000091552734,77.36000061035156,77.73999786376953,60.25163650512695,7764500
2014-02-24,77.83999633789062,78.25,77.45999908447266,77.87000274658203,60.352386474609375,11739500
2014-02-25,79.68000030517578,81.0,79.33000183105469,80.9800033569336,62.76277542114258,13421700
2014-02-26,80.98999786376953,82.70999908447266,80.79000091552734,81.69999694824219,63.320777893066406,9737800
2014-02-27,81.66000366210938,82.19999694824219,80.61000061035156,81.97000122070312,63.5300407409668,6040900
2014-02-28,81.88999938964844,83.0999984741211,81.38999938964844,82.02999877929688,63.57655715942383,7239600
2014-03-03,80.7300033569336,82.02999877929688,80.62000274658203,82.0,63.55329513549805,8359500
2014-03-04,82.88999938964844,83.19999694824219,82.70999908447266,82.87000274658203,64.22757720947266,6367600
2014-03-05,82.91000366210938,83.19999694824219,82.58000183105469,82.91000366210938,64.25858306884766,5069900
